organization,project_id,location,location_id,location_buffer_m,longitude,latitude,equipment_make,equipment_model,recording_id,recording_date_time,task_id,is_complete,task_duration,task_method,species_code,species_common_name,species_scientific_name,individual_order,tag_id,individual_count,vocalization,detection_time,tag_duration,rms_peak_dbfs,tag_is_verified,tag_rating,observer,observer_id,task_comments
CWS-PAC,3307,201-022,539358,,-134.815890,59.918080,,,2578703,2024-06-17 04:36:00,2353891,t,300s,1SPT,TOWA,Townsend's Warbler,SETOPHAGA TOWNSENDI,3,5035590,1,Song,242.06,1.44,90,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-022,539358,,-134.815890,59.918080,,,2578703,2024-06-17 04:36:00,2353891,t,300s,1SPT,TOWA,Townsend's Warbler,SETOPHAGA TOWNSENDI,2,5035559,1,Song,5.51,1.53,85,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-022,539358,,-134.815890,59.918080,,,2578703,2024-06-17 04:36:00,2353891,t,300s,1SPT,TOWA,Townsend's Warbler,SETOPHAGA TOWNSENDI,1,5035468,1,Song,0.53,2.06,2,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-022,539358,,-134.815890,59.918080,,,2578704,2024-06-18 04:36:00,2353892,t,300s,1SPT,TOWA,Townsend's Warbler,SETOPHAGA TOWNSENDI,1,5035470,1,Song,3.18,1.53,23,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-022,539358,,-134.815890,59.918080,,,2578704,2024-06-18 04:36:00,2353892,t,300s,1SPT,PAWR,Pacific Wren,TROGLODYTES PACIFICUS,1,5035469,1,Song,6.35,6.69,90,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-022,539358,,-134.815890,59.918080,,,2578704,2024-06-18 04:36:00,2353892,t,300s,1SPT,TOWA,Townsend's Warbler,SETOPHAGA TOWNSENDI,2,5035471,1,Song,4.71,1.96,64,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-022,539358,,-134.815890,59.918080,,,2578705,2024-06-19 05:36:00,2353893,t,300s,1SPT,RESQ,Red Squirrel,TAMIASCIURUS HUDSONICUS,1,5035649,1,Call,279.11,0.49,88,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-022,539358,,-134.815890,59.918080,,,2578705,2024-06-19 05:36:00,2353893,t,300s,1SPT,TOWA,Townsend's Warbler,SETOPHAGA TOWNSENDI,1,5035638,1,Song,139.54,1.90,98,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-029,539357,,-134.853740,59.924710,,,2453932,2024-06-04 07:44:00,2228832,f,300s,1SPT,BLPW,Blackpoll Warbler,SETOPHAGA STRIATA,1,5023742,1,Song,27.30,1.44,,,,Dominic Cormier,1388,
CWS-PAC,3307,201-029,539357,,-134.853740,59.924710,,,2453932,2024-06-04 07:44:00,2228832,f,300s,1SPT,UNTH,Unidentified Thrush,"",1,5023755,1,Call,287.43,0.76,,,,Dominic Cormier,1388,
CWS-PAC,3307,201-029,539357,,-134.853740,59.924710,,,2453932,2024-06-04 07:44:00,2228832,f,300s,1SPT,UNPA,Unidentified Passerine,"",1,5023741,1,Call,20.85,0.94,,,,Dominic Cormier,1388,
CWS-PAC,3307,201-029,539357,,-134.853740,59.924710,,,2453932,2024-06-04 07:44:00,2228832,f,300s,1SPT,YRWA,Yellow-rumped Warbler,SETOPHAGA CORONATA,1,5023740,1,Song,2.74,1.59,,,,Dominic Cormier,1388,
CWS-PAC,3307,201-029,539357,,-134.853740,59.924710,,,2453943,2024-06-06 06:42:00,2228843,t,300s,1SPT,BOCH,Boreal Chickadee,POECILE HUDSONICUS,1,5023820,1,Call,254.54,1.13,31,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-029,539357,,-134.853740,59.924710,,,2453943,2024-06-06 06:42:00,2228843,t,300s,1SPT,WIWA,Wilson's Warbler,CARDELLINA PUSILLA,1,5023818,1,Song,7.98,1.49,71,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-029,539357,,-134.853740,59.924710,,,2453936,2024-06-07 06:41:00,2228836,f,300s,1SPT,UNPA,Unidentified Passerine,"",1,5023769,1,Call,3.94,0.58,,,,Dominic Cormier,1388,
CWS-PAC,3307,201-029,539357,,-134.853740,59.924710,,,2453936,2024-06-07 06:41:00,2228836,f,300s,1SPT,UNPA,Unidentified Passerine,"",2,5023781,1,Call,147.05,0.81,,,,Dominic Cormier,1388,
CWS-PAC,3307,201-029,539357,,-134.853740,59.924710,,,2453936,2024-06-07 06:41:00,2228836,f,300s,1SPT,HETH,Hermit Thrush,CATHARUS GUTTATUS,1,5023774,1,Song,62.16,0.96,,,,Dominic Cormier,1388,
CWS-PAC,3307,201-029,539357,,-134.853740,59.924710,,,2453936,2024-06-07 06:41:00,2228836,f,300s,1SPT,YRWA,Yellow-rumped Warbler,SETOPHAGA CORONATA,1,5023784,1,Call,240.69,0.61,,,,Dominic Cormier,1388,
CWS-PAC,3307,201-029,539357,,-134.853740,59.924710,,,2453936,2024-06-07 06:41:00,2228836,f,300s,1SPT,BOCH,Boreal Chickadee,POECILE HUDSONICUS,1,5023777,1,Call,93.38,1.50,,,,Dominic Cormier,1388,
CWS-PAC,3307,201-029,539357,,-134.853740,59.924710,,,2453936,2024-06-07 06:41:00,2228836,f,300s,1SPT,PAWR,Pacific Wren,TROGLODYTES PACIFICUS,1,5023770,1,Song,10.75,4.70,,,,Dominic Cormier,1388,
CWS-PAC,3307,201-029,539357,,-134.853740,59.924710,,,2453934,2024-06-16 07:36:00,2228834,t,300s,1SPT,CHSP,Chipping Sparrow,SPIZELLA PASSERINA,1,5023756,1,Song,0.98,2.61,28,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-029,539357,,-134.853740,59.924710,,,2453934,2024-06-16 07:36:00,2228834,t,300s,1SPT,WIWA,Wilson's Warbler,CARDELLINA PUSILLA,1,5023763,1,Song,112.46,1.51,80,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-029,539357,,-134.853740,59.924710,,,2453934,2024-06-16 07:36:00,2228834,t,300s,1SPT,HETH,Hermit Thrush,CATHARUS GUTTATUS,1,5023759,1,Song,39.78,1.10,19,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-029,539357,,-134.853740,59.924710,,,2453934,2024-06-16 07:36:00,2228834,t,300s,1SPT,PAWR,Pacific Wren,TROGLODYTES PACIFICUS,1,5023757,1,Song,3.59,4.93,46,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-029,539357,,-134.853740,59.924710,,,2453937,2024-06-18 04:36:00,2228837,t,300s,1SPT,PAWR,Pacific Wren,TROGLODYTES PACIFICUS,1,5023796,1,Song,63.83,4.84,13,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-029,539357,,-134.853740,59.924710,,,2453937,2024-06-18 04:36:00,2228837,t,300s,1SPT,VATH,Varied Thrush,IXOREUS NAEVIUS,1,5023794,1,Song,22.54,1.25,45,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-029,539357,,-134.853740,59.924710,,,2453937,2024-06-18 04:36:00,2228837,t,300s,1SPT,HETH,Hermit Thrush,CATHARUS GUTTATUS,2,5023792,1,Song,27.76,1.35,47,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-029,539357,,-134.853740,59.924710,,,2453937,2024-06-18 04:36:00,2228837,t,300s,1SPT,HETH,Hermit Thrush,CATHARUS GUTTATUS,1,5023790,1,Song,2.44,1.55,22,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-029,539357,,-134.853740,59.924710,,,2453938,2024-06-19 07:36:00,2228838,f,300s,1SPT,RCKI,Ruby-crowned Kinglet,CORTHYLIO CALENDULA,1,5023815,1,Song,45.69,3.34,,,,Dominic Cormier,1388,
CWS-PAC,3307,201-029,539357,,-134.853740,59.924710,,,2453938,2024-06-19 07:36:00,2228838,f,300s,1SPT,UNPA,Unidentified Passerine,"",1,5023813,1,Call,10.75,0.81,,,,Dominic Cormier,1388,
CWS-PAC,3307,201-029,539357,,-134.853740,59.924710,,,2453938,2024-06-19 07:36:00,2228838,f,300s,1SPT,HETH,Hermit Thrush,CATHARUS GUTTATUS,1,5023814,1,Call,21.98,0.60,,,,Dominic Cormier,1388,
CWS-PAC,3307,201-030,539356,,-134.848268,59.924884,,,2453940,2024-06-04 04:44:00,2228840,t,300s,1SPT,WIWA,Wilson's Warbler,CARDELLINA PUSILLA,1,5023823,1,Song,7.69,1.45,3,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-030,539356,,-134.848268,59.924884,,,2453939,2024-06-08 05:40:00,2228839,t,300s,1SPT,PAWR,Pacific Wren,TROGLODYTES PACIFICUS,1,5023821,1,Song,0.06,4.10,95,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-030,539356,,-134.848268,59.924884,,,2453939,2024-06-08 05:40:00,2228839,t,300s,1SPT,HETH,Hermit Thrush,CATHARUS GUTTATUS,1,5023822,1,Song,199.73,1.11,5,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-030,539356,,-134.848268,59.924884,,,2453942,2024-06-12 04:37:00,2228842,t,300s,1SPT,BLPW,Blackpoll Warbler,SETOPHAGA STRIATA,1,5031975,1,Song,4.58,1.66,18,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-030,539356,,-134.848268,59.924884,,,2453941,2024-06-15 06:36:00,2228841,t,300s,1SPT,BLPW,Blackpoll Warbler,SETOPHAGA STRIATA,1,5031974,1,Song,14.56,1.84,94,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-030,539356,,-134.848268,59.924884,,,2453945,2024-06-16 06:36:00,2228845,t,300s,1SPT,BLPW,Blackpoll Warbler,SETOPHAGA STRIATA,1,5031976,1,Song,3.53,2.10,15,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-030,539356,,-134.848268,59.924884,,,2453946,2024-06-20 04:36:00,2228846,t,300s,1SPT,HETH,Hermit Thrush,CATHARUS GUTTATUS,1,5032046,1,Song,83.19,1.28,76,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-042,539355,,-134.825443,59.926459,,,2578712,2024-06-01 04:48:00,2353900,t,300s,1SPT,NONE,NONE,"",,,,,,,,,,Dominic Cormier,1388,
CWS-PAC,3307,201-042,539355,,-134.825443,59.926459,,,2453948,2024-06-02 05:47:00,2228848,t,300s,1SPT,GCSP,Golden-crowned Sparrow,ZONOTRICHIA ATRICAPILLA,1,5032053,1,Call,81.15,0.53,87,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-042,539355,,-134.825443,59.926459,,,2453948,2024-06-02 05:47:00,2228848,t,300s,1SPT,PAWR,Pacific Wren,TROGLODYTES PACIFICUS,1,5032051,1,Song,0.00,1.14,10,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-042,539355,,-134.825443,59.926459,,,2453951,2024-06-04 05:44:00,2228851,t,300s,1SPT,WIWA,Wilson's Warbler,CARDELLINA PUSILLA,1,5032065,1,Song,192.23,1.46,26,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-042,539355,,-134.825443,59.926459,,,2453951,2024-06-04 05:44:00,2228851,t,300s,1SPT,VATH,Varied Thrush,IXOREUS NAEVIUS,1,5032063,1,Song,55.76,1.29,92,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-042,539355,,-134.825443,59.926459,,,2453951,2024-06-04 05:44:00,2228851,t,300s,1SPT,TOWA,Townsend's Warbler,SETOPHAGA TOWNSENDI,1,5031979,1,Song,0.13,1.43,43,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-042,539355,,-134.825443,59.926459,,,2453951,2024-06-04 05:44:00,2228851,t,300s,1SPT,UNTH,Unidentified Thrush,"",1,5032058,1,Call,9.53,0.95,10,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-042,539355,,-134.825443,59.926459,,,2453951,2024-06-04 05:44:00,2228851,t,300s,1SPT,GCSP,Golden-crowned Sparrow,ZONOTRICHIA ATRICAPILLA,1,5032059,1,Song,39.55,0.73,59,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-042,539355,,-134.825443,59.926459,,,2453951,2024-06-04 05:44:00,2228851,t,300s,1SPT,GCTH,Gray-cheeked Thrush,CATHARUS MINIMUS,1,5032061,1,Song,35.23,1.79,42,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-042,539355,,-134.825443,59.926459,,,2453947,2024-06-05 07:43:00,2228847,t,300s,1SPT,WIWA,Wilson's Warbler,CARDELLINA PUSILLA,1,5031978,1,Song,11.38,1.31,14,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-042,539355,,-134.825443,59.926459,,,2453947,2024-06-05 07:43:00,2228847,t,300s,1SPT,PAWR,Pacific Wren,TROGLODYTES PACIFICUS,1,5031977,1,Song,0.08,5.76,31,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-042,539355,,-134.825443,59.926459,,,2578713,2024-06-07 04:41:00,2353901,t,300s,1SPT,VATH,Varied Thrush,IXOREUS NAEVIUS,1,5035846,1,Song,108.94,1.66,80,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-042,539355,,-134.825443,59.926459,,,2578713,2024-06-07 04:41:00,2353901,t,300s,1SPT,TOWA,Townsend's Warbler,SETOPHAGA TOWNSENDI,1,5035837,1,Song,8.44,1.84,8,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-042,539355,,-134.825443,59.926459,,,2578713,2024-06-07 04:41:00,2353901,t,300s,1SPT,GCRF,Gray-crowned Rosy-Finch,LEUCOSTICTE TEPHROCOTIS,1,5035831,1,Song,0.10,1.63,36,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-042,539355,,-134.825443,59.926459,,,2578713,2024-06-07 04:41:00,2353901,t,300s,1SPT,WIWA,Wilson's Warbler,CARDELLINA PUSILLA,1,5035832,1,Song,1.65,1.83,33,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-042,539355,,-134.825443,59.926459,,,2453899,2024-06-12 04:37:00,2228799,t,300s,1SPT,NONE,NONE,"",,,,,,,,,,Dominic Cormier,1388,
CWS-PAC,3307,201-042,539355,,-134.825443,59.926459,,,2453888,2024-06-13 07:37:00,2228788,t,300s,1SPT,NONE,NONE,"",,,,,,,,,,Dominic Cormier,1388,
CWS-PAC,3307,201-042,539355,,-134.825443,59.926459,,,2453897,2024-06-18 05:36:00,2228797,t,300s,1SPT,NONE,NONE,"",,,,,,,,,,Dominic Cormier,1388,
CWS-PAC,3307,201-042,539355,,-134.825443,59.926459,,,2578714,2024-06-19 06:36:00,2353902,t,300s,1SPT,HETH,Hermit Thrush,CATHARUS GUTTATUS,1,5036068,1,Song,0.63,1.15,12,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-042,539355,,-134.825443,59.926459,,,2578714,2024-06-19 06:36:00,2353902,t,300s,1SPT,TOWA,Townsend's Warbler,SETOPHAGA TOWNSENDI,1,5036069,1,Song,9.60,1.76,33,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-042,539355,,-134.825443,59.926459,,,2578714,2024-06-19 06:36:00,2353902,t,300s,1SPT,GCKI,Golden-crowned Kinglet,REGULUS SATRAPA,1,5036073,1,Call,174.76,0.83,89,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-042,539355,,-134.825443,59.926459,,,2578714,2024-06-19 06:36:00,2353902,t,300s,1SPT,WIWA,Wilson's Warbler,CARDELLINA PUSILLA,1,5036070,1,Song,39.74,1.15,21,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-046,539354,,-134.793380,59.905360,,,2453889,2024-06-03 05:46:00,2228789,t,300s,1SPT,YRWA,Yellow-rumped Warbler,SETOPHAGA CORONATA,1,5013451,1,Song,2.74,1.51,63,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-046,539354,,-134.793380,59.905360,,,2453889,2024-06-03 05:46:00,2228789,t,300s,1SPT,WCSP,White-crowned Sparrow,ZONOTRICHIA LEUCOPHRYS,1,5013456,1,Call,143.96,0.24,26,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-046,539354,,-134.793380,59.905360,,,2453889,2024-06-03 05:46:00,2228789,t,300s,1SPT,WIWA,Wilson's Warbler,CARDELLINA PUSILLA,1,5013452,1,Song,4.93,1.51,80,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-046,539354,,-134.793380,59.905360,,,2453889,2024-06-03 05:46:00,2228789,t,300s,1SPT,RESQ,Red Squirrel,TAMIASCIURUS HUDSONICUS,1,5013453,1,Call,94.35,3.84,98,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-046,539354,,-134.793380,59.905360,,,2453890,2024-06-06 04:42:00,2228790,t,300s,1SPT,SWTH,Swainson's Thrush,CATHARUS USTULATUS,1,5013463,1,Song,145.38,1.35,10,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-046,539354,,-134.793380,59.905360,,,2453890,2024-06-06 04:42:00,2228790,t,300s,1SPT,WIWA,Wilson's Warbler,CARDELLINA PUSILLA,1,5013462,1,Song,121.15,1.69,4,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-046,539354,,-134.793380,59.905360,,,2453891,2024-06-07 07:41:00,2228791,t,300s,1SPT,WIWA,Wilson's Warbler,CARDELLINA PUSILLA,2,5013480,1,Song,203.99,1.63,73,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-046,539354,,-134.793380,59.905360,,,2453891,2024-06-07 07:41:00,2228791,t,300s,1SPT,YEWA,Yellow Warbler,SETOPHAGA PETECHIA,1,5013469,1,Song,27.73,1.79,73,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-046,539354,,-134.793380,59.905360,,,2453891,2024-06-07 07:41:00,2228791,t,300s,1SPT,YRWA,Yellow-rumped Warbler,SETOPHAGA CORONATA,1,5013466,1,Song,0.33,1.60,64,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-046,539354,,-134.793380,59.905360,,,2453891,2024-06-07 07:41:00,2228791,t,300s,1SPT,SWTH,Swainson's Thrush,CATHARUS USTULATUS,1,5013468,1,Song,16.93,1.48,20,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-046,539354,,-134.793380,59.905360,,,2453891,2024-06-07 07:41:00,2228791,t,300s,1SPT,WIWA,Wilson's Warbler,CARDELLINA PUSILLA,1,5013467,1,Song,12.75,1.40,95,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-046,539354,,-134.793380,59.905360,,,2453892,2024-06-09 04:39:00,2228792,t,300s,1SPT,SWTH,Swainson's Thrush,CATHARUS USTULATUS,2,5013494,1,Song,12.66,1.56,37,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-046,539354,,-134.793380,59.905360,,,2453892,2024-06-09 04:39:00,2228792,t,300s,1SPT,SWTH,Swainson's Thrush,CATHARUS USTULATUS,1,5013492,1,Song,5.24,1.49,57,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-046,539354,,-134.793380,59.905360,,,2453892,2024-06-09 04:39:00,2228792,t,300s,1SPT,YRWA,Yellow-rumped Warbler,SETOPHAGA CORONATA,1,5013498,1,Song,79.60,1.96,67,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-046,539354,,-134.793380,59.905360,,,2453892,2024-06-09 04:39:00,2228792,t,300s,1SPT,WIWA,Wilson's Warbler,CARDELLINA PUSILLA,1,5013490,1,Song,2.58,1.89,20,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-046,539354,,-134.793380,59.905360,,,2453892,2024-06-09 04:39:00,2228792,t,300s,1SPT,YRWA,Yellow-rumped Warbler,SETOPHAGA CORONATA,2,5013513,1,Song,275.43,1.73,58,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-046,539354,,-134.793380,59.905360,,,2453893,2024-06-12 05:37:00,2228793,t,300s,1SPT,YRWA,Yellow-rumped Warbler,SETOPHAGA CORONATA,1,5013519,1,Song,26.40,1.75,94,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-046,539354,,-134.793380,59.905360,,,2453893,2024-06-12 05:37:00,2228793,t,300s,1SPT,TOWA,Townsend's Warbler,SETOPHAGA TOWNSENDI,1,5013526,1,Song,111.00,1.63,8,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-046,539354,,-134.793380,59.905360,,,2453893,2024-06-12 05:37:00,2228793,t,300s,1SPT,YEWA,Yellow Warbler,SETOPHAGA PETECHIA,1,5013524,1,Song,52.30,1.33,47,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-046,539354,,-134.793380,59.905360,,,2453893,2024-06-12 05:37:00,2228793,t,300s,1SPT,YEWA,Yellow Warbler,SETOPHAGA PETECHIA,2,5013525,1,Song,69.51,1.53,57,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-046,539354,,-134.793380,59.905360,,,2453893,2024-06-12 05:37:00,2228793,t,300s,1SPT,SWTH,Swainson's Thrush,CATHARUS USTULATUS,2,5013529,1,Song,161.60,1.09,56,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-046,539354,,-134.793380,59.905360,,,2453893,2024-06-12 05:37:00,2228793,t,300s,1SPT,WIWA,Wilson's Warbler,CARDELLINA PUSILLA,2,5013522,1,Song,39.24,1.13,21,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-046,539354,,-134.793380,59.905360,,,2453893,2024-06-12 05:37:00,2228793,t,300s,1SPT,WIWA,Wilson's Warbler,CARDELLINA PUSILLA,1,5013521,1,Song,38.35,1.08,47,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-046,539354,,-134.793380,59.905360,,,2453893,2024-06-12 05:37:00,2228793,t,300s,1SPT,SWTH,Swainson's Thrush,CATHARUS USTULATUS,1,5013527,1,Song,110.76,1.26,5,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-046,539354,,-134.793380,59.905360,,,2453894,2024-06-20 07:36:00,2228794,t,300s,1SPT,YEWA,Yellow Warbler,SETOPHAGA PETECHIA,2,5013538,1,Song,92.89,1.26,65,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-046,539354,,-134.793380,59.905360,,,2453894,2024-06-20 07:36:00,2228794,t,300s,1SPT,AMRO,American Robin,TURDUS MIGRATORIUS,1,5013556,1,Call,290.06,0.93,70,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-046,539354,,-134.793380,59.905360,,,2453894,2024-06-20 07:36:00,2228794,t,300s,1SPT,SWTH,Swainson's Thrush,CATHARUS USTULATUS,1,5013533,1,Song,6.18,1.43,51,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-046,539354,,-134.793380,59.905360,,,2453894,2024-06-20 07:36:00,2228794,t,300s,1SPT,WIWA,Wilson's Warbler,CARDELLINA PUSILLA,1,5013532,1,Song,4.50,1.49,81,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-046,539354,,-134.793380,59.905360,,,2453894,2024-06-20 07:36:00,2228794,t,300s,1SPT,YEWA,Yellow Warbler,SETOPHAGA PETECHIA,1,5013534,1,Song,13.81,1.99,31,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-046,539354,,-134.793380,59.905360,,,2453894,2024-06-20 07:36:00,2228794,t,300s,1SPT,TOWA,Townsend's Warbler,SETOPHAGA TOWNSENDI,1,5013540,1,Song,118.73,1.93,74,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-058,539353,,-134.811280,59.917760,,,2578707,2024-06-03 05:46:00,2353895,t,300s,1SPT,OCWA,Orange-crowned Warbler,LEIOTHLYPIS CELATA,1,5035695,1,Song,184.56,1.80,64,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-058,539353,,-134.811280,59.917760,,,2578707,2024-06-03 05:46:00,2353895,t,300s,1SPT,DEJU,Dark-eyed Junco,JUNCO HYEMALIS,2,5035684,1,Song,11.11,1.59,7,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-058,539353,,-134.811280,59.917760,,,2578707,2024-06-03 05:46:00,2353895,t,300s,1SPT,DEJU,Dark-eyed Junco,JUNCO HYEMALIS,1,5035681,1,Song,2.86,1.80,3,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-058,539353,,-134.811280,59.917760,,,2578707,2024-06-03 05:46:00,2353895,t,300s,1SPT,TOWA,Townsend's Warbler,SETOPHAGA TOWNSENDI,2,5035696,1,Song,247.24,1.76,84,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-058,539353,,-134.811280,59.917760,,,2578707,2024-06-03 05:46:00,2353895,t,300s,1SPT,TOWA,Townsend's Warbler,SETOPHAGA TOWNSENDI,1,5035680,1,Song,8.45,1.68,85,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-058,539353,,-134.811280,59.917760,,,2578707,2024-06-03 05:46:00,2353895,t,300s,1SPT,CHSP,Chipping Sparrow,SPIZELLA PASSERINA,1,5035688,1,Song,37.53,5.05,87,f,,Dominic Cormier,1388,
