organization,project_id,location,location_id,location_buffer_m,longitude,latitude,equipment_make,equipment_model,recording_id,recording_date_time,task_id,is_complete,task_duration,task_method,species_code,species_common_name,species_scientific_name,individual_order,tag_id,individual_count,vocalization,detection_time,tag_duration,rms_peak_dbfs,tag_is_verified,tag_rating,observer,observer_id,task_comments
CWS-PAC,3307,201-058,539353,,-134.811280,59.917760,,,2578707,2024-06-03 05:46:00,2353895,t,300s,1SPT,DUFL,Dusky Flycatcher,EMPIDONAX OBERHOLSERI,2,5035691,1,Song,63.98,1.54,70,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-058,539353,,-134.811280,59.917760,,,2578707,2024-06-03 05:46:00,2353895,t,300s,1SPT,DUFL,Dusky Flycatcher,EMPIDONAX OBERHOLSERI,1,5035664,1,Song,4.83,3.20,94,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-058,539353,,-134.811280,59.917760,,,2578707,2024-06-03 05:46:00,2353895,t,300s,1SPT,WIWA,Wilson's Warbler,CARDELLINA PUSILLA,1,5035609,1,Song,12.80,1.74,21,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-058,539353,,-134.811280,59.917760,,,2578707,2024-06-03 05:46:00,2353895,t,300s,1SPT,SWTH,Swainson's Thrush,CATHARUS USTULATUS,1,5035689,1,Call,49.01,0.74,59,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-058,539353,,-134.811280,59.917760,,,2578707,2024-06-03 05:46:00,2353895,t,300s,1SPT,VATH,Varied Thrush,IXOREUS NAEVIUS,1,5035679,1,Song,2.54,1.89,13,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-058,539353,,-134.811280,59.917760,,,2578706,2024-06-04 06:44:00,2353894,t,300s,1SPT,WIWA,Wilson's Warbler,CARDELLINA PUSILLA,1,5035472,1,Song,0.29,2.06,52,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-058,539353,,-134.811280,59.917760,,,2578706,2024-06-04 06:44:00,2353894,t,300s,1SPT,YRWA,Yellow-rumped Warbler,SETOPHAGA CORONATA,1,5035659,1,Song,3.33,1.33,61,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-058,539353,,-134.811280,59.917760,,,2578706,2024-06-04 06:44:00,2353894,t,300s,1SPT,OCWA,Orange-crowned Warbler,LEIOTHLYPIS CELATA,1,5035473,1,Song,13.33,1.88,90,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-058,539353,,-134.811280,59.917760,,,2578706,2024-06-04 06:44:00,2353894,t,300s,1SPT,HETH,Hermit Thrush,CATHARUS GUTTATUS,1,5035662,1,Song,45.19,1.00,83,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-058,539353,,-134.811280,59.917760,,,2578706,2024-06-04 06:44:00,2353894,t,300s,1SPT,DEJU,Dark-eyed Junco,JUNCO HYEMALIS,1,5035658,1,Song,4.35,1.64,79,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-058,539353,,-134.811280,59.917760,,,2578706,2024-06-04 06:44:00,2353894,t,300s,1SPT,TOWA,Townsend's Warbler,SETOPHAGA TOWNSENDI,1,5035669,1,Song,175.43,1.70,46,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-058,539353,,-134.811280,59.917760,,,2578706,2024-06-04 06:44:00,2353894,t,300s,1SPT,DUFL,Dusky Flycatcher,EMPIDONAX OBERHOLSERI,1,5035651,1,Song,5.91,6.18,32,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-058,539353,,-134.811280,59.917760,,,2578706,2024-06-04 06:44:00,2353894,t,300s,1SPT,WIWA,Wilson's Warbler,CARDELLINA PUSILLA,2,5035661,1,Song,31.49,1.23,1,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-058,539353,,-134.811280,59.917760,,,2578709,2024-06-06 07:42:00,2353897,t,300s,1SPT,DEJU,Dark-eyed Junco,JUNCO HYEMALIS,1,5035741,1,Call,193.35,1.28,84,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-058,539353,,-134.811280,59.917760,,,2578709,2024-06-06 07:42:00,2353897,t,300s,1SPT,WIWA,Wilson's Warbler,CARDELLINA PUSILLA,1,5035714,1,Song,6.95,1.35,88,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-058,539353,,-134.811280,59.917760,,,2578709,2024-06-06 07:42:00,2353897,t,300s,1SPT,WIWA,Wilson's Warbler,CARDELLINA PUSILLA,2,5035729,1,Song,107.63,0.99,3,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-058,539353,,-134.811280,59.917760,,,2578709,2024-06-06 07:42:00,2353897,t,300s,1SPT,TOWA,Townsend's Warbler,SETOPHAGA TOWNSENDI,1,5035716,1,Song,0.18,1.73,38,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-058,539353,,-134.811280,59.917760,,,2578709,2024-06-06 07:42:00,2353897,t,300s,1SPT,TOWA,Townsend's Warbler,SETOPHAGA TOWNSENDI,2,5035718,1,Song,2.45,1.19,8,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-058,539353,,-134.811280,59.917760,,,2578709,2024-06-06 07:42:00,2353897,t,300s,1SPT,TOWA,Townsend's Warbler,SETOPHAGA TOWNSENDI,3,5035719,1,Song,3.38,1.51,80,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-058,539353,,-134.811280,59.917760,,,2578709,2024-06-06 07:42:00,2353897,t,300s,1SPT,RESQ,Red Squirrel,TAMIASCIURUS HUDSONICUS,1,5035739,1,Call,191.83,2.54,18,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-058,539353,,-134.811280,59.917760,,,2578708,2024-06-07 06:41:00,2353896,t,300s,1SPT,OCWA,Orange-crowned Warbler,LEIOTHLYPIS CELATA,1,5035702,1,Song,17.81,1.80,20,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-058,539353,,-134.811280,59.917760,,,2578708,2024-06-07 06:41:00,2353896,t,300s,1SPT,SWTH,Swainson's Thrush,CATHARUS USTULATUS,1,5035704,1,Song,87.53,1.71,49,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-058,539353,,-134.811280,59.917760,,,2578708,2024-06-07 06:41:00,2353896,t,300s,1SPT,VATH,Varied Thrush,IXOREUS NAEVIUS,1,5035699,1,Song,1.88,1.28,7,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-058,539353,,-134.811280,59.917760,,,2578708,2024-06-07 06:41:00,2353896,t,300s,1SPT,HETH,Hermit Thrush,CATHARUS GUTTATUS,1,5035700,1,Song,10.13,0.93,69,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-058,539353,,-134.811280,59.917760,,,2578708,2024-06-07 06:41:00,2353896,t,300s,1SPT,DEJU,Dark-eyed Junco,JUNCO HYEMALIS,1,5035706,1,Song,198.50,2.01,49,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-058,539353,,-134.811280,59.917760,,,2578708,2024-06-07 06:41:00,2353896,t,300s,1SPT,TOWA,Townsend's Warbler,SETOPHAGA TOWNSENDI,2,5035705,1,Song,191.06,1.41,58,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-058,539353,,-134.811280,59.917760,,,2578708,2024-06-07 06:41:00,2353896,t,300s,1SPT,TOWA,Townsend's Warbler,SETOPHAGA TOWNSENDI,1,5035703,1,Song,38.35,1.81,13,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-058,539353,,-134.811280,59.917760,,,2578708,2024-06-07 06:41:00,2353896,t,300s,1SPT,DUFL,Dusky Flycatcher,EMPIDONAX OBERHOLSERI,1,5035697,1,Song,7.25,1.80,85,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-058,539353,,-134.811280,59.917760,,,2578708,2024-06-07 06:41:00,2353896,t,300s,1SPT,WIWA,Wilson's Warbler,CARDELLINA PUSILLA,1,5035698,1,Song,0.03,1.31,28,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-058,539353,,-134.811280,59.917760,,,2578710,2024-06-17 07:36:00,2353898,t,300s,1SPT,TOWA,Townsend's Warbler,SETOPHAGA TOWNSENDI,1,5035743,1,Song,6.70,1.73,74,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-058,539353,,-134.811280,59.917760,,,2578710,2024-06-17 07:36:00,2353898,t,300s,1SPT,DEJU,Dark-eyed Junco,JUNCO HYEMALIS,1,5035756,1,Song,103.88,2.08,17,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-058,539353,,-134.811280,59.917760,,,2578710,2024-06-17 07:36:00,2353898,t,300s,1SPT,HETH,Hermit Thrush,CATHARUS GUTTATUS,1,5035742,1,Song,4.78,1.76,85,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-058,539353,,-134.811280,59.917760,,,2578710,2024-06-17 07:36:00,2353898,t,300s,1SPT,OCWA,Orange-crowned Warbler,LEIOTHLYPIS CELATA,1,5035757,1,Song,119.53,1.90,75,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-058,539353,,-134.811280,59.917760,,,2578710,2024-06-17 07:36:00,2353898,t,300s,1SPT,WIWA,Wilson's Warbler,CARDELLINA PUSILLA,1,5035750,1,Song,2.90,1.09,64,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-058,539353,,-134.811280,59.917760,,,2578710,2024-06-17 07:36:00,2353898,t,300s,1SPT,WIWA,Wilson's Warbler,CARDELLINA PUSILLA,2,5035744,1,Song,8.28,2.11,46,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-058,539353,,-134.811280,59.917760,,,2578711,2024-06-20 04:36:00,2353899,t,300s,1SPT,DEJU,Dark-eyed Junco,JUNCO HYEMALIS,1,5035766,1,Song,0.84,1.54,32,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-058,539353,,-134.811280,59.917760,,,2578711,2024-06-20 04:36:00,2353899,t,300s,1SPT,DEJU,Dark-eyed Junco,JUNCO HYEMALIS,2,5035780,1,Song,31.39,2.14,16,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-058,539353,,-134.811280,59.917760,,,2578711,2024-06-20 04:36:00,2353899,t,300s,1SPT,VATH,Varied Thrush,IXOREUS NAEVIUS,1,5035797,1,Song,161.24,1.54,88,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-058,539353,,-134.811280,59.917760,,,2578711,2024-06-20 04:36:00,2353899,t,300s,1SPT,PAWR,Pacific Wren,TROGLODYTES PACIFICUS,1,5035793,1,Song,156.79,2.26,26,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-058,539353,,-134.811280,59.917760,,,2578711,2024-06-20 04:36:00,2353899,t,300s,1SPT,OCWA,Orange-crowned Warbler,LEIOTHLYPIS CELATA,2,5035790,1,Song,70.15,1.85,65,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-058,539353,,-134.811280,59.917760,,,2578711,2024-06-20 04:36:00,2353899,t,300s,1SPT,WIWA,Wilson's Warbler,CARDELLINA PUSILLA,1,5035767,1,Song,6.35,1.79,68,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-058,539353,,-134.811280,59.917760,,,2578711,2024-06-20 04:36:00,2353899,t,300s,1SPT,OCWA,Orange-crowned Warbler,LEIOTHLYPIS CELATA,1,5035778,1,Song,12.91,1.61,18,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-058,539353,,-134.811280,59.917760,,,2578711,2024-06-20 04:36:00,2353899,t,300s,1SPT,SWTH,Swainson's Thrush,CATHARUS USTULATUS,1,5035801,1,Song,183.70,1.40,56,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-058,539353,,-134.811280,59.917760,,,2578711,2024-06-20 04:36:00,2353899,t,300s,1SPT,WIWA,Wilson's Warbler,CARDELLINA PUSILLA,2,5035770,1,Song,14.84,1.96,49,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-058,539353,,-134.811280,59.917760,,,2578711,2024-06-20 04:36:00,2353899,t,300s,1SPT,TOWA,Townsend's Warbler,SETOPHAGA TOWNSENDI,3,5035791,1,Song,147.98,1.13,72,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-058,539353,,-134.811280,59.917760,,,2578711,2024-06-20 04:36:00,2353899,t,300s,1SPT,PISI,Pine Siskin,SPINUS PINUS,1,5035782,1,Call,40.11,0.61,89,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-058,539353,,-134.811280,59.917760,,,2578711,2024-06-20 04:36:00,2353899,t,300s,1SPT,TOWA,Townsend's Warbler,SETOPHAGA TOWNSENDI,1,5035774,1,Song,1.91,1.23,78,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-058,539353,,-134.811280,59.917760,,,2578711,2024-06-20 04:36:00,2353899,t,300s,1SPT,TOWA,Townsend's Warbler,SETOPHAGA TOWNSENDI,2,5035775,1,Song,3.08,1.69,76,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-062,539351,,-134.858836,59.927487,,,2453896,2024-06-02 05:47:00,2228796,t,300s,1SPT,RCKI,Ruby-crowned Kinglet,CORTHYLIO CALENDULA,1,5013636,1,Song,95.98,1.08,20,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-062,539351,,-134.858836,59.927487,,,2453896,2024-06-02 05:47:00,2228796,t,300s,1SPT,WIWA,Wilson's Warbler,CARDELLINA PUSILLA,1,5013619,1,Song,37.76,1.59,31,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-062,539351,,-134.858836,59.927487,,,2453896,2024-06-02 05:47:00,2228796,t,300s,1SPT,SAVS,Savannah Sparrow,PASSERCULUS SANDWICHENSIS,1,5013607,1,Song,3.81,2.44,11,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-062,539351,,-134.858836,59.927487,,,2453896,2024-06-02 05:47:00,2228796,t,300s,1SPT,SAVS,Savannah Sparrow,PASSERCULUS SANDWICHENSIS,2,5013617,1,Song,28.05,2.16,88,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-062,539351,,-134.858836,59.927487,,,2453896,2024-06-02 05:47:00,2228796,t,300s,1SPT,GCSP,Golden-crowned Sparrow,ZONOTRICHIA ATRICAPILLA,1,5013609,1,Song,4.71,2.96,68,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-062,539351,,-134.858836,59.927487,,,2453896,2024-06-02 05:47:00,2228796,t,300s,1SPT,GCSP,Golden-crowned Sparrow,ZONOTRICHIA ATRICAPILLA,2,5013633,1,Song,89.14,2.79,93,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-062,539351,,-134.858836,59.927487,,,2453896,2024-06-02 05:47:00,2228796,t,300s,1SPT,DEJU,Dark-eyed Junco,JUNCO HYEMALIS,1,5013604,1,Song,1.46,1.45,8,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-062,539351,,-134.858836,59.927487,,,2453896,2024-06-02 05:47:00,2228796,t,300s,1SPT,AMRO,American Robin,TURDUS MIGRATORIUS,1,5013654,1,Call,293.06,1.39,99,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-062,539351,,-134.858836,59.927487,,,2453896,2024-06-02 05:47:00,2228796,t,300s,1SPT,HETH,Hermit Thrush,CATHARUS GUTTATUS,1,5013671,1,Song,12.33,1.39,18,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-062,539351,,-134.858836,59.927487,,,2453896,2024-06-02 05:47:00,2228796,t,300s,1SPT,HETH,Hermit Thrush,CATHARUS GUTTATUS,2,5013651,1,Song,251.58,1.41,76,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-062,539351,,-134.858836,59.927487,,,2453896,2024-06-02 05:47:00,2228796,t,300s,1SPT,YRWA,Yellow-rumped Warbler,SETOPHAGA CORONATA,1,5013611,1,Song,6.85,1.86,73,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-062,539351,,-134.858836,59.927487,,,2453896,2024-06-02 05:47:00,2228796,t,300s,1SPT,FOSP,Fox Sparrow,PASSERELLA ILIACA,1,5013620,1,Song,46.73,2.49,58,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-062,539351,,-134.858836,59.927487,,,2453896,2024-06-02 05:47:00,2228796,t,300s,1SPT,FOSP,Fox Sparrow,PASSERELLA ILIACA,2,5013630,1,Song,65.31,2.79,30,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-062,539351,,-134.858836,59.927487,,,2453895,2024-06-05 04:43:00,2228795,t,300s,1SPT,RUHU,Rufous Hummingbird,SELASPHORUS RUFUS,1,5013578,1,Call,24.53,2.80,76,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-062,539351,,-134.858836,59.927487,,,2453895,2024-06-05 04:43:00,2228795,t,300s,1SPT,WIWA,Wilson's Warbler,CARDELLINA PUSILLA,2,5013582,1,Song,53.30,1.40,75,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-062,539351,,-134.858836,59.927487,,,2453895,2024-06-05 04:43:00,2228795,t,300s,1SPT,WIWA,Wilson's Warbler,CARDELLINA PUSILLA,1,5013563,1,Song,3.24,1.28,34,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-062,539351,,-134.858836,59.927487,,,2453895,2024-06-05 04:43:00,2228795,t,300s,1SPT,FOSP,Fox Sparrow,PASSERELLA ILIACA,2,5013600,1,Song,235.35,2.05,83,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-062,539351,,-134.858836,59.927487,,,2453895,2024-06-05 04:43:00,2228795,t,300s,1SPT,FOSP,Fox Sparrow,PASSERELLA ILIACA,1,5013598,1,Song,219.15,2.44,88,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-062,539351,,-134.858836,59.927487,,,2453895,2024-06-05 04:43:00,2228795,t,300s,1SPT,RCKI,Ruby-crowned Kinglet,CORTHYLIO CALENDULA,1,5013569,1,Song,1.11,1.34,28,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-062,539351,,-134.858836,59.927487,,,2453895,2024-06-05 04:43:00,2228795,t,300s,1SPT,YRWA,Yellow-rumped Warbler,SETOPHAGA CORONATA,1,5013565,1,Song,4.21,1.59,43,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-062,539351,,-134.858836,59.927487,,,2453895,2024-06-05 04:43:00,2228795,t,300s,1SPT,WCSP,White-crowned Sparrow,ZONOTRICHIA LEUCOPHRYS,1,5013579,1,Song,32.78,1.49,31,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-062,539351,,-134.858836,59.927487,,,2453895,2024-06-05 04:43:00,2228795,t,300s,1SPT,HETH,Hermit Thrush,CATHARUS GUTTATUS,2,5013597,1,Song,204.26,0.94,97,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-062,539351,,-134.858836,59.927487,,,2453895,2024-06-05 04:43:00,2228795,t,300s,1SPT,HETH,Hermit Thrush,CATHARUS GUTTATUS,1,5013588,1,Call,73.91,0.90,85,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-062,539351,,-134.858836,59.927487,,,2453895,2024-06-05 04:43:00,2228795,t,300s,1SPT,DEJU,Dark-eyed Junco,JUNCO HYEMALIS,1,5013570,1,Song,6.03,1.51,89,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-062,539351,,-134.858836,59.927487,,,2453895,2024-06-05 04:43:00,2228795,t,300s,1SPT,WIWA,Wilson's Warbler,CARDELLINA PUSILLA,3,5013592,1,Song,171.13,1.70,8,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-062,539351,,-134.858836,59.927487,,,2453895,2024-06-05 04:43:00,2228795,t,300s,1SPT,YEWA,Yellow Warbler,SETOPHAGA PETECHIA,1,5013596,1,Song,203.50,1.70,79,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-062,539351,,-134.858836,59.927487,,,2453895,2024-06-05 04:43:00,2228795,t,300s,1SPT,GCSP,Golden-crowned Sparrow,ZONOTRICHIA ATRICAPILLA,1,5021186,1,Song,6.20,1.51,36,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-062,539351,,-134.858836,59.927487,,,2453895,2024-06-05 04:43:00,2228795,t,300s,1SPT,GCSP,Golden-crowned Sparrow,ZONOTRICHIA ATRICAPILLA,2,5021187,1,Song,7.70,1.04,82,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-062,539351,,-134.858836,59.927487,,,2453895,2024-06-05 04:43:00,2228795,t,300s,1SPT,GCSP,Golden-crowned Sparrow,ZONOTRICHIA ATRICAPILLA,3,5013575,1,Song,11.38,2.70,52,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-062,539351,,-134.858836,59.927487,,,2453895,2024-06-05 04:43:00,2228795,t,300s,1SPT,UNPA,Unidentified Passerine,"",1,5013593,1,Song,197.45,2.18,98,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-062,539351,,-134.858836,59.927487,,,2453895,2024-06-05 04:43:00,2228795,t,300s,1SPT,RECR,Red Crossbill,LOXIA CURVIROSTRA,1,5013576,1,Call,17.81,1.00,57,f,,Dominic Cormier,1388,
CWS-PAC,3307,201-062,539351,,-134.858836,59.927487,,,2453898,2024-06-07 06:41:00,2228798,f,300s,1SPT,FOSP,Fox Sparrow,PASSERELLA ILIACA,1,5013730,1,Song,266.33,1.80,,,,Dominic Cormier,1388,
CWS-PAC,3307,201-062,539351,,-134.858836,59.927487,,,2453898,2024-06-07 06:41:00,2228798,f,300s,1SPT,WIWA,Wilson's Warbler,CARDELLINA PUSILLA,1,5013676,1,Song,4.23,1.49,,,,Dominic Cormier,1388,
CWS-PAC,3307,201-062,539351,,-134.858836,59.927487,,,2453898,2024-06-07 06:41:00,2228798,f,300s,1SPT,WIWA,Wilson's Warbler,CARDELLINA PUSILLA,2,5013679,1,Song,11.20,1.73,,,,Dominic Cormier,1388,
CWS-PAC,3307,201-062,539351,,-134.858836,59.927487,,,2453898,2024-06-07 06:41:00,2228798,f,300s,1SPT,WIWA,Wilson's Warbler,CARDELLINA PUSILLA,3,5013680,1,Song,14.51,1.66,,,,Dominic Cormier,1388,
CWS-PAC,3307,201-062,539351,,-134.858836,59.927487,,,2453898,2024-06-07 06:41:00,2228798,f,300s,1SPT,GCSP,Golden-crowned Sparrow,ZONOTRICHIA ATRICAPILLA,1,5013677,1,Song,10.00,2.18,,,,Dominic Cormier,1388,
CWS-PAC,3307,201-062,539351,,-134.858836,59.927487,,,2453898,2024-06-07 06:41:00,2228798,f,300s,1SPT,GCSP,Golden-crowned Sparrow,ZONOTRICHIA ATRICAPILLA,2,5013694,1,Song,91.34,1.80,,,,Dominic Cormier,1388,
CWS-PAC,3307,201-062,539351,,-134.858836,59.927487,,,2453898,2024-06-07 06:41:00,2228798,f,300s,1SPT,UNPA,Unidentified Passerine,"",1,5013723,1,Song,225.58,2.60,,,,Dominic Cormier,1388,
CWS-PAC,3307,201-062,539351,,-134.858836,59.927487,,,2453898,2024-06-07 06:41:00,2228798,f,300s,1SPT,UNSP,Unidentified Sparrow,"",1,5013689,1,Song,68.80,1.64,,,,Dominic Cormier,1388,
CWS-PAC,3307,201-062,539351,,-134.858836,59.927487,,,2453898,2024-06-07 06:41:00,2228798,f,300s,1SPT,DEJU,Dark-eyed Junco,JUNCO HYEMALIS,1,5013684,1,Song,50.59,2.05,,,,Dominic Cormier,1388,
CWS-PAC,3307,201-062,539351,,-134.858836,59.927487,,,2453898,2024-06-07 06:41:00,2228798,f,300s,1SPT,RCKI,Ruby-crowned Kinglet,CORTHYLIO CALENDULA,1,5013682,1,Song,30.68,1.09,,,,Dominic Cormier,1388,
CWS-PAC,3307,201-062,539351,,-134.858836,59.927487,,,2453898,2024-06-07 06:41:00,2228798,f,300s,1SPT,YRWA,Yellow-rumped Warbler,SETOPHAGA CORONATA,1,5013687,1,Song,65.48,1.41,,,,Dominic Cormier,1388,
CWS-PAC,3307,201-062,539351,,-134.858836,59.927487,,,2453898,2024-06-07 06:41:00,2228798,f,300s,1SPT,LEYE,Lesser Yellowlegs,TRINGA FLAVIPES,1,5013683,1,Song,42.29,2.76,,,,Dominic Cormier,1388,
CWS-PAC,3307,201-062,539351,,-134.858836,59.927487,,,2453898,2024-06-07 06:41:00,2228798,f,300s,1SPT,AMRO,American Robin,TURDUS MIGRATORIUS,1,5013678,1,Call,6.81,1.10,,,,Dominic Cormier,1388,
CWS-PAC,3307,201-062,539351,,-134.858836,59.927487,,,2453898,2024-06-07 06:41:00,2228798,f,300s,1SPT,DEJU,Dark-eyed Junco,JUNCO HYEMALIS,2,5013707,1,Song,149.35,1.53,,,,Dominic Cormier,1388,
CWS-PAC,3307,201-062,539351,,-134.858836,59.927487,,,2453901,2024-06-11 07:38:00,2228801,t,300s,1SPT,HETH,Hermit Thrush,CATHARUS GUTTATUS,1,5013784,1,Song,1.34,1.65,77,f,,Dominic Cormier,1388,
